l_english:
 estate_gdd_clans:0 "宗族"
 ZHA_ADJ:0 "赵"
 XNG:0 "邢"
 XNG_ADJ:0 "邢"
 ACG:0 "安成"
 ACG_ADJ:0 "安成"
 WEI:0 "魏"
 WEI_ADJ:0 "魏"
 DAE:0 "代"
 DAE_ADJ:0 "代"
 YOU:0 "义渠"
 YOU_ADJ:0 "义渠"
 ZNG:0 "郑"
 ZNG_ADJ:0 "郑"
 JUU:0 "苴"
 JUU_ADJ:0 "苴"
 WDU:0 "武都"
 WDU_ADJ:0 "武都"
 DCH:0 "宕昌"
 DCH_ADJ:0 "宕昌"
 WGS:0 "汪古罗斯"
 WGS_ADJ:0 "汪古"
 GZH:0 "甘州"
 GZH_ADJ:0 "甘州"
 SHZ:0 "沙州"
 SHZ_ADJ:0 "沙州"
 HZH:0 "河州回回"
 HZH_ADJ:0 "河州"
 YPG:0 "阴平"
 YPG_ADJ:0 "阴平"
 QWO:0 "曲沃"
 QWO_ADJ:0 "曲沃"
 WVG:0 "卫"
 WVG_ADJ:0 "卫"
 GUO:0 "虢"
 GUO_ADJ:0 "虢"
 LIU:0 "六"
 LIU_ADJ:0 "六"
 WXG:0 "武兴"
 WXG_ADJ:0 "武兴"
 AMD:0 "安多果洛"
 AMD_ADJ:0 "安多果洛"
 JRG:0 "嘉绒"
 JRG_ADJ:0 "嘉绒"
 TSF:0 "天师府"
 TSF_ADJ:0 "天师府"
 ZHG:0 "周公"
 ZHG_ADJ:0 "周公"
 SHE:0 "申"
 SHE_ADJ:0 "申"
 GUZ:0 "孤竹"
 GUZ_ADJ:0 "孤竹"
 WUZ:0 "无终"
 WUZ_ADJ:0 "无终"

 GDD_BOOKMARK_NAME:0 "南海中兴"
 GDD_BOOKMARK_DESC:0 "梁守谦已夺取番禺，重建周室旧封南海侯国，并与明廷维持五年停战。客家共和国与潮州乡贤议会分据岭东，桂林诸侯和壮侗诸国争衡西江上游；这个衰落百年的岭南旧邦必须整合宗族民团、恢复海贸，并在周天下的秩序中重夺南方霸权。"

 gdd_guangzhou_trade_hub:0 "广州贸易枢纽"
 desc_gdd_guangzhou_trade_hub:0 "广州扼守珠江口，汇聚岭南内陆、沿海与南洋商路。拥有这座城市的国家可以借助其成熟的商人网络，提高全国贸易效率。"

 gdd_nanhai_temple:0 "南海神庙与扶胥古港"
 gdd_nanhai_temple_desc:0 "始建于隋代的南海神庙，是历代王朝祭祀南海之神的官庙。庙外的扶胥古港曾迎送沿季风航线往来的海船；若能重修庙宇、恢复海祭并经营南洋港路，广州便可再现万舶朝宗之盛。"
 gdd_nanhai_temple_culture_core_tt:0 "广州必须是拥有者的核心省份，且拥有者以§Y粤§!文化为主流文化或已接受§Y粤§!文化。"
 gdd_nanhai_temple_controlled_tt:0 "广州必须由其拥有者控制，不能处于敌军或叛军占领之下。"
 gdd_nanhai_temple_tier_2_upgrade_tt:0 "拥有者的稳定度至少为§Y+1§!。"
 gdd_nanhai_temple_tier_3_upgrade_tt:0 "广州必须是§Y三级贸易中心§!，且拥有者须在§Y马来亚§!或§Y印度尼西亚§!地区拥有至少§Y3§!个沿海核心省份。"

 gdd_south_seas:0 "下南洋"
 gdd_south_seas_desc:0 "广东人自古便沿着季风航线驶向南海。商人、水手与移民从广州和潮州启航，在陌生港口建立商站、村落和宗族网络。对于广东而言，南洋不仅意味着遥远的土地，也意味着香料、金银和无限的贸易机会。"

 gdd_commercial_trade:0 "通商贸易"
 gdd_commercial_trade_desc:0 "珠江口汇聚了来自内陆、沿海和南洋的货物。广东商人熟悉价格、航路、信用与中介关系，能够在不同市场之间调配货物。朝廷若能保护商路并规范税关，贸易带来的收入将远胜单纯依靠田赋。"

 gdd_children_of_the_coast:0 "临海之子"
 gdd_children_of_the_coast_desc:0 "从珠江三角洲到雷州半岛，再到海南诸港，大量广东百姓以航海、捕鱼和沿岸运输为生。对他们而言，海洋不是阻隔，而是道路。庞大的沿海人口使广东能够更快地为商船和军舰补充熟练水手。"

 gdd_southern_wildlands:0 "南蛮荒地"
 gdd_southern_wildlands_desc:0 "在许多北方人的记载中，岭南曾被描述为瘴疠遍布的南蛮荒地。然而广东人熟悉这里的山岭、河流、气候和族群关系。凭借地方宗族、乡约与商路网络，广东能够用更低的行政代价整合华南和南洋的新领土。"

 gdd_private_armies:0 "私军"
 gdd_private_armies_desc:0 "广东各地宗族和豪强长期维持着自己的乡勇、护卫和武装船队。这些私军原本用于保护村落、货物和土地，如今被朝廷纳入统一编制。地方武装之间的竞争和长期实战经验，使广东军队拥有严格的训练与纪律。"

 gdd_cantonese_language:0 "粤语"
 gdd_cantonese_language_desc:0 "粤语不仅是一种地方语言，也是珠江流域商业、宗族和城市生活的重要纽带。随着广东商人、移民和官员进入新的土地，语言、风俗和乡族组织也随之传播，使新征服地区能够更快融入广东的社会体系。"

 gdd_wild_flavours:0 "你也喜欢野味吗"
 gdd_wild_flavours_desc:0 "岭南拥有丰富的山林、河流与海洋资源，广东人也善于利用各类地方物产。茶叶、香料、鱼盐、药材、陶瓷以及山海产品不断进入广州的市场。多样化的生产和活跃的流通体系，为广东带来了稳定而丰厚的财富。"
 GDD_BOOKMARK_EMPTY:0 ""
 string_start_title_gdd:0 "南海中兴"

 gdd_government_reformer:0 "政务改革家"
 gdd_government_reformer_desc:0 "熟悉政务运作与制度沿革，能够协助朝廷整饬吏治并提高行政效率。"
 gdd_administrative_organizer:0 "行政组织家"
 gdd_administrative_organizer_desc:0 "擅长建立层级分明的行政机构，使国家能够更有效地治理辽阔疆域。"
 gdd_socialite:0 "交际花"
 gdd_socialite_desc:0 "凭借广泛的人脉与娴熟的交往手腕，为宫廷维系更多外交关系。"
 gdd_naval_architect:0 "舰队建造官"
 gdd_naval_architect_desc:0 "精通船体结构、选材与造舰工艺，能够建造更加坚固耐用的战船。"
 gdd_colonial_propagandist:0 "拓殖宣传家"
 gdd_colonial_propagandist_desc:0 "以财富、土地和新生活的许诺吸引民众前往遥远的殖民地。"
 gdd_march_staff_officer:0 "行军参谋"
 gdd_march_staff_officer_desc:0 "善于规划行军路线与组织军需运输，使陆军能够更迅速地抵达战场。"
 gdd_tactician:0 "战术家"
 gdd_tactician_desc:0 "擅长分析地形、阵形与敌军动向，能够显著改善陆军的临阵战术。"

 estate_nobles_gdd_clan_autonomy_charter:0 "宗族自治特许"
 estate_nobles_gdd_clan_autonomy_charter_desc:0 "梁守谦与当地各个宗族订立的默契条约。"
 gdd_clan_autonomy_charter_locked_tt:0 "需要先完成对应任务，才能撤销§Y宗族自治特许§!。"
 gdd_clan_autonomy_charter_province_effect_tt:0 "只要该特权生效，所有§Y粤§!、§Y客家§!或§Y闽越§!文化的直属省份将获得§G+50.0%§!本地人力修正和§R+10.0%§!最低自治度。"
 gdd_clan_autonomy_charter_province_modifier:0 "宗族自治特许"
 desc_gdd_clan_autonomy_charter_province_modifier:0 "当地宗族依据朝廷授予的自治特许管理乡里，并负责征募与维持地方武装。"

 estate_burghers_gdd_southern_trade_charter:0 "南粤的贸易特许"
 estate_burghers_gdd_southern_trade_charter_desc:0 "梁守谦与岭南商人订立的妥协条款。"
 gdd_southern_trade_charter_locked_tt:0 "需要先完成对应任务，才能撤销§Y南粤的贸易特许§!。"

 gdd_mass_conscription_title:0 "大规模征兵"
 gdd_mass_conscription_desc:0 "新生的广东政权必须迅速扩充常备军，并建立足以支撑长期作战的人力储备。"
 gdd_solidify_power_base_title:0 "筑牢根基势力"
 gdd_solidify_power_base_desc:0 "只有安定首府、团结宗族并树立朝廷威望，我们才能把岭南的地方力量真正整合到国家之中。"
 gdd_forge_alliances_title:0 "广结良缘"
 gdd_forge_alliances_desc:0 "广东暂时无力独自对抗所有强敌。稳固而亲密的盟友将为我们争取宝贵的外交空间。"
 gdd_expand_territory_title:0 "扩展领土"
 gdd_expand_territory_desc:0 "当广东拥有足够的人口、土地和盟友之后，我们便能以地方霸主的姿态重塑华南秩序。"

 gdd_stable_court_title:0 "朝廷安泰"
 gdd_stable_court_desc:0 "财政、阶层与政局都必须恢复稳定。只有内部安泰，朝廷才能集中精力处理更长远的事务。"
 gdd_renovate_capital_title:0 "修缮首府"
 gdd_renovate_capital_desc:0 "广州是广东的政治与贸易中心。扩建城市、整顿市舶与税收设施，将使其真正配得上岭南首府之名。"
 gdd_issue_trade_policy_title:0 "发布贸易政策"
 gdd_issue_trade_policy_desc:0 "朝廷应当借助商人的资金和网络，确立统一的贸易政策，并扶持各地发展能够进入市场的商品。"
 gdd_issue_currency_policy_title:0 "发布货币政策"
 gdd_issue_currency_policy_desc:0 "稳定的货币与财政制度是商业繁荣的基础。控制通胀、整顿矿产收入并压低地方自治，才能建立健康的财政体系。"
 gdd_foster_market_title:0 "培育市场"
 gdd_foster_market_desc:0 "以大型贸易城市为枢纽，将广东各地的市场连接起来，便能吸引更多商人与货物汇聚于我们的港口。"

 gdd_large_scale_recruitment_modifier:0 "大规模征兵"
 gdd_diplomatic_connections_modifier:0 "广结良缘"
 gdd_local_hegemon_modifier:0 "地方霸主"
 gdd_stable_court_meritocracy_modifier:0 "稳定朝廷"
 gdd_stable_court_republic_modifier:0 "稳定朝廷"
 gdd_stable_court_monarchy_modifier:0 "稳定朝廷"
 gdd_healthy_fiscal_system_modifier:0 "健康财政体系"
 gdd_prosperous_trade_market_modifier:0 "繁荣的贸易市场"
 gdd_center_of_trade_boom_modifier:0 "繁荣的贸易中心"

 gdd_adjacent_claims_tt:0 "获得所有相邻外国省份的§Y宣称§!。"
 gdd_forge_alliances_trigger_tt:0 "至少拥有§Y2§!个对我国好感度达到§Y150§!的盟友。"
 gdd_issue_trade_policy_reward_tt:0 "在我国拥有的省份中随机分配§G10§!点基础生产。"
 gdd_currency_resource_development_tt:0 "至少拥有一个生产§Y金§!或§Y铜§!且总发展度达到§Y20§!的省份。"
 gdd_foster_market_reward_tt:0 "我国所有拥有贸易中心的省份获得持续§Y30年§!的§G+10.0%§!省份贸易力量。"
 GDD_CELESTIAL_REFORM_ORDINARY_HEADER:0 "普通改革"
 GDD_CELESTIAL_REFORM_CENTRALIZING_HEADER:0 "集权改革"
 GDD_CELESTIAL_REFORM_DECENTRALIZING_HEADER:0 "分权改革"

 # 天朝改革界面标题：由本 MOD 自行提供，避免依赖外部汉化的命名差异。
 GDD_REFORM_ESTABLISH_GAITUGUILIU_TITLE:0 "改土归流"
 GDD_REFORM_SEABAN_TITLE:0 "晋封外藩"
 GDD_REFORM_LAND_TAX_TITLE:0 "委任总督"
 GDD_REFORM_MILITARY_GOVERNORS_TITLE:0 "联市通商"
 GDD_REFORM_CENTRALIZING_GOVERNMENT_TITLE:0 "重整官制"
 GDD_REFORM_VASSALIZE_TRIBUTARIES_TITLE:0 "天下归一"
 GDD_REFORM_SINGLE_WHIP_TITLE:0 "条鞭赋役"
 GDD_REFORM_REIGN_IN_ESTATES_TITLE:0 "禁锢朋党"
 GDD_REFORM_CIVIL_REGISTRATION_TITLE:0 "编户齐民"
 GDD_REFORM_SILVER_STANDARD_TITLE:0 "稳固银本"
 GDD_REFORM_KANHE_TITLE:0 "勘合符契"
 GDD_REFORM_KEJU_TITLE:0 "改制科举"
 GDD_REFORM_INCLUSIVE_MONARCHY_TITLE:0 "仁德教化"
 GDD_REFORM_BUREAUCRATIC_FACTION_TITLE:0 "共议国是"
 GDD_REFORM_MILITARY_FACTION_TITLE:0 "崇武抑文"
 GDD_REFORM_UNIFIED_MARKET_TITLE:0 "统一市法"
 GDD_REFORM_MILITARY_BRANCH_TITLE:0 "经武整军"
 GDD_REFORM_MODERNIZE_BANNERS_TITLE:0 "分镇戍边"
 GDD_REFORM_FOREIGN_SHIP_DESIGNS_TITLE:0 "研造夷船"
 GDD_REFORM_TRIBUTARY_EMBASSIES_TITLE:0 "列国通聘"
 GDD_REFORM_NEW_WORLD_TITLE:0 "会盟天下"

 GDD_CELESTIAL_REFORM_ACTION_TT:0 "推动此项天朝改革。中华皇帝需拥有至少§Y80§!天命；通过后中华皇帝消耗§R70§!天命并降低§R1§!点稳定度，改革效果归实际执行者。"
 GDD_CELESTIAL_REFORM_PASSED_TT:0 "改革已经通过；获得权威授权时可点击主动撤销。"

 # 自定义天朝改革按钮效果
 GDD_REFORM_ESTABLISH_GAITUGUILIU_TT:0 "§Y前置：§!任意5项普通改革\n§Y执行者：§!核心化花费§G-10.0%§!，月度自治度§G-0.05§!"
 GDD_REFORM_SEABAN_TT:0 "§Y前置：§!任意5项普通改革\n§Y执行者：§!外交声誉§G+1§!；§Y周天下：§!外交关系§G+1§!"
 GDD_REFORM_LAND_TAX_TT:0 "§Y前置：§!任意5项普通改革\n§Y执行者：§!行政容量§G+10.0%§!，直属州维护费§G-20.0%§!"
 GDD_REFORM_MILITARY_GOVERNORS_TT:0 "§Y前置：§!任意5项普通改革\n§Y执行者：§!商人团§G+1§!；§Y周天下：§!贸易力量§G+5.0%§!"
 GDD_REFORM_CENTRALIZING_GOVERNMENT_TT:0 "§Y前置：§!委任总督\n§Y执行者：§!每月行政点数§G+1§!，改革进度§G+10.0%§!"
 GDD_REFORM_VASSALIZE_TRIBUTARIES_TT:0 "§Y前置：§!其余5项集权改革；与会盟天下互斥\n§Y效果：§!其他周天下国家成为执行者的无外交关系槽天下藩国\n§Y执行者：§!属国发展度独立倾向§G-33.0%§!"
 GDD_REFORM_SINGLE_WHIP_TT:0 "§Y前置：§!改土归流\n§Y执行者：§!全国税收§G+15.0%§!，属国收入§G+15.0%§!"
 GDD_REFORM_REIGN_IN_ESTATES_TT:0 "§Y前置：§!条鞭赋役、重整官制\n§Y执行者：§!行政效率§G+2.5%§!，最大专制度§G+10§!，阶层影响力§G-5.0%§!"
 GDD_REFORM_CIVIL_REGISTRATION_TT:0 "§Y执行者：§!全国税收§G+10.0%§!，全国人力§G+5.0%§!\n§Y周天下：§!全国税收§G+5.0%§!"
 GDD_REFORM_SILVER_STANDARD_TT:0 "§Y执行者：§!年度通胀减少§G+0.10§!，年利息§G-0.25§!\n§Y周天下：§!年度通胀减少§G+0.05§!"
 GDD_REFORM_KANHE_TT:0 "§Y执行者：§!贸易效率§G+5.0%§!，派驻商人贸易力量§G+10§!\n§Y周天下：§!贸易效率§G+2.5%§!"
 GDD_REFORM_KEJU_TT:0 "§Y执行者：§!顾问池§G+1§!，顾问花费§G-5.0%§!\n§Y周天下：§!顾问花费§G-2.5%§!"
 GDD_REFORM_INCLUSIVE_MONARCHY_TT:0 "§Y执行者：§!异教容忍度§G+1§!，宗教统一度§G+10.0%§!\n§Y周天下：§!宗教统一度§G+5.0%§!"
 GDD_REFORM_BUREAUCRATIC_FACTION_TT:0 "§Y前置：§!列国通聘、分镇戍边\n§Y执行者：§!外交关系§G+2§!；§Y周天下：§!发展成本§G-5.0%§!"
 GDD_REFORM_MILITARY_FACTION_TT:0 "§Y施行代价：§!§R-70§!天命，§R-1§!稳定度。\n§R与“崇文抑武”互斥。§!\n\n§Y天子：§!\n贵族阶层忠诚均衡：§G+10.0%§!\n年度陆军传统：§G+0.50§!\n\n§Y天朝成员：§!\n贵族阶层忠诚均衡：§G+5.0%§!"
 GDD_REFORM_UNIFIED_MARKET_TT:0 "§Y执行者：§!商品产出§G+5.0%§!，发展成本§G-5.0%§!\n§Y周天下：§!商品产出§G+2.5%§!"
 GDD_REFORM_MILITARY_BRANCH_TT:0 "§Y执行者：§!年度陆军传统§G+0.50§!，操练度损失§G-15.0%§!\n§Y周天下：§!年度陆军传统§G+0.25§!"
 GDD_REFORM_MODERNIZE_BANNERS_TT:0 "§Y前置：§!联市通商\n§Y执行者：§!陆军规模§G+10.0%§!；§Y周天下：§!要塞防御§G+10.0%§!、人力恢复§G+5.0%§!"
 GDD_REFORM_FOREIGN_SHIP_DESIGNS_TT:0 "§Y执行者：§!重型船作战能力§G+10.0%§!，船只花费§G-5.0%§!\n§Y周天下：§!船只花费§G-2.5%§!"
 GDD_REFORM_TRIBUTARY_EMBASSIES_TT:0 "§Y前置：§!晋封外藩\n§Y执行者：§!外交官§G+1§!、改善关系§G+15.0%§!；§Y周天下：§!外交声誉§G+0.50§!"
 GDD_REFORM_NEW_WORLD_TT:0 "§Y前置：§!其余5项分权改革；与天下归一互斥\n§Y周天下：§!贸易效率§G+5.0%§!\n§Y预留：§!成员战争能力接口"

 # 自定义按钮与改革条件本地化
 gdd_celestial_action_authorized_trigger:0 "当前国家处于可操作天朝事务的权威区间"
 gdd_proxy_celestial_reform_base_trigger:0 "当前国家获得权威授权，中华帝国存在，中华皇帝至少拥有80天命且稳定度不低于-2"
 gdd_proxy_decree_base_trigger:0 "中华帝国存在，天子拥有至少20贤能值且当前没有正在生效的圣旨"
 gdd_has_active_proxy_decree_trigger:0 "已有自定义圣旨正在生效"
 gdd_can_enact_proxy_establish_gaituguiliu_trigger:0 "已通过任意5项普通改革、尚未通过改土归流，并取得严格发展度多数支持"
 gdd_can_enact_proxy_seaban_trigger:0 "已通过任意5项普通改革、尚未通过晋封外藩，并取得严格发展度多数支持"
 gdd_can_enact_proxy_land_tax_trigger:0 "已通过任意5项普通改革、尚未通过委任总督，并取得严格发展度多数支持"
 gdd_can_enact_proxy_military_governors_trigger:0 "已通过任意5项普通改革、尚未通过联市通商，并取得严格发展度多数支持"
 gdd_can_enact_proxy_centralizing_government_trigger:0 "已通过委任总督、尚未通过重整官制，并取得严格发展度多数支持"
 gdd_can_enact_proxy_vassalize_tributaries_trigger:0 "已通过其余五项集权改革、尚未通过天下归一与会盟天下，并取得严格发展度多数支持"
 gdd_can_enact_proxy_single_whip_trigger:0 "已通过改土归流、尚未通过条鞭赋役，并取得严格发展度多数支持"
 gdd_can_enact_proxy_reign_in_estates_trigger:0 "已通过条鞭赋役与重整官制、尚未通过禁锢朋党，并取得严格发展度多数支持"
 gdd_can_enact_proxy_civil_registration_trigger:0 "尚未通过编户齐民，并取得严格发展度多数支持"
 gdd_can_enact_proxy_silver_standard_trigger:0 "尚未通过稳固银本，并取得严格发展度多数支持"
 gdd_can_enact_proxy_kanhe_trigger:0 "尚未通过勘合符契，并取得严格发展度多数支持"
 gdd_can_enact_proxy_keju_trigger:0 "尚未通过改制科举，并取得严格发展度多数支持"
 gdd_can_enact_proxy_inclusive_monarchy_trigger:0 "尚未通过仁德教化，并取得严格发展度多数支持"
 gdd_can_enact_proxy_bureaucratic_faction_trigger:0 "已通过列国通聘与分镇戍边、尚未通过共议国是，并取得严格发展度多数支持"
 gdd_can_enact_proxy_military_faction_trigger:0 "该旧改革已从8/6/6改革体系中移除"
 gdd_can_enact_proxy_unified_market_trigger:0 "尚未通过统一市法，并取得严格发展度多数支持"
 gdd_can_enact_proxy_military_branch_trigger:0 "尚未通过经武整军，并取得严格发展度多数支持"
 gdd_can_enact_proxy_modernize_banners_trigger:0 "已通过联市通商、尚未通过分镇戍边，并取得严格发展度多数支持"
 gdd_can_enact_proxy_foreign_ship_designs_trigger:0 "尚未通过研造夷船，并取得严格发展度多数支持"
 gdd_can_enact_proxy_tributary_embassies_trigger:0 "已通过晋封外藩、尚未通过列国通聘，并取得严格发展度多数支持"
 gdd_can_enact_proxy_new_world_trigger:0 "已通过其余五项分权改革、尚未通过会盟天下与天下归一，并取得严格发展度多数支持"
 gdd_eight_celestial_reforms_passed:0 "已经通过至少8项现行天朝改革"
 gdd_reform_vote_majority_trigger:0 "除执行者外，支持改革的周天下成员发展度严格超过其总发展度的一半"
 GDD_REFORM_VOTE_MAJORITY_TRIGGER_TT:0 "支持该改革的周天下成员发展度必须严格超过成员总发展度的一半。改革执行者的发展度从支持方与总量中同时排除；若不存在其他成员，条件自动满足。"
 gdd_celestial_reform_vote.1.t:0 "周天下改革公议结算"
 gdd_celestial_reform_vote.1.d:0 "周天下成员正在重新审议各项天朝改革。"
 gdd_celestial_reform_vote.1.a:0 "公议已定"

 # 周天下改革公议复选框
 GDD_REFORM_VOTE_ESTABLISH_GAITUGUILIU_TT:0 "§Y公议：改土归流§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_establish_gaituguiliu_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_SEABAN_TT:0 "§Y公议：晋封外藩§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_seaban_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_LAND_TAX_TT:0 "§Y公议：委任总督§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_land_tax_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_MILITARY_GOVERNORS_TT:0 "§Y公议：联市通商§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_military_governors_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_CENTRALIZING_GOVERNMENT_TT:0 "§Y公议：重整官制§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_centralizing_government_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_VASSALIZE_TRIBUTARIES_TT:0 "§Y公议：天下归一§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_vassalize_tributaries_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_SINGLE_WHIP_TT:0 "§Y公议：条鞭赋役§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_single_whip_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_REIGN_IN_ESTATES_TT:0 "§Y公议：禁锢朋党§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_reign_in_estates_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_CIVIL_REGISTRATION_TT:0 "§Y公议：编户齐民§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_civil_registration_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_SILVER_STANDARD_TT:0 "§Y公议：稳固银本§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_silver_standard_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_KANHE_TT:0 "§Y公议：勘合符契§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_kanhe_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_KEJU_TT:0 "§Y公议：改制科举§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_keju_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_INCLUSIVE_MONARCHY_TT:0 "§Y公议：仁德教化§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_inclusive_monarchy_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_BUREAUCRATIC_FACTION_TT:0 "§Y公议：共议国是§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_bureaucratic_faction_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_MILITARY_FACTION_TT:0 "§Y公议：崇武抑文§!\n点击切换我国是否支持该项改革；勾选后，我国全部发展度计入支持方。\n\n当前支持发展度：§G[CZH.gdd_reform_vote_military_faction_dev.GetValue]§!\n成员总发展度：§Y[CZH.gdd_reform_vote_total_dev.GetValue]§!\n改革必须获得严格超过一半的成员发展度支持。"
 GDD_REFORM_VOTE_UNIFIED_MARKET_TT:0 "§Y公议：统一市法§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_unified_market_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_MILITARY_BRANCH_TT:0 "§Y公议：经武整军§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_military_branch_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_MODERNIZE_BANNERS_TT:0 "§Y公议：分镇戍边§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_modernize_banners_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_FOREIGN_SHIP_DESIGNS_TT:0 "§Y公议：研造夷船§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_foreign_ship_designs_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_TRIBUTARY_EMBASSIES_TT:0 "§Y公议：列国通聘§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_tributary_embassies_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 GDD_REFORM_VOTE_NEW_WORLD_TT:0 "§Y公议：会盟天下§!\n点击切换支持。当前：§G[CZH.gdd_reform_vote_new_world_dev.GetValue]§! / §Y[CZH.gdd_reform_vote_total_dev.GetValue]§!发展度。\n需严格过半；改革执行者的发展度不计。"
 gdd_reform_establish_gaituguiliu_passed:0 "改土归流已经通过"
 gdd_reform_seaban_passed:0 "晋封外藩已经通过"
 gdd_reform_land_tax_passed:0 "委任总督已经通过"
 gdd_reform_military_governors_passed:0 "联市通商已经通过"
 gdd_reform_centralizing_government_passed:0 "重整官制已经通过"
 gdd_reform_vassalize_tributaries_passed:0 "天下归一已经通过"
 gdd_reform_single_whip_passed:0 "条鞭赋役已经通过"
 gdd_reform_reign_in_estates_passed:0 "禁锢朋党已经通过"
 gdd_reform_civil_registration_passed:0 "编户齐民已经通过"
 gdd_reform_silver_standard_passed:0 "稳固银本已经通过"
 gdd_reform_kanhe_passed:0 "勘合符契已经通过"
 gdd_reform_keju_passed:0 "改制科举已经通过"
 gdd_reform_inclusive_monarchy_passed:0 "仁德教化已经通过"
 gdd_reform_bureaucratic_faction_passed:0 "共议国是已经通过"
 gdd_reform_military_faction_passed:0 "崇武抑文已经通过"
 gdd_reform_unified_market_passed:0 "统一市法已经通过"
 gdd_reform_military_branch_passed:0 "经武整军已经通过"
 gdd_reform_modernize_banners_passed:0 "分镇戍边已经通过"
 gdd_reform_foreign_ship_designs_passed:0 "研造夷船已经通过"
 gdd_reform_tributary_embassies_passed:0 "列国通聘已经通过"
 gdd_reform_new_world_passed:0 "会盟天下已经通过"
 gdd_proxy_reform_establish_gaituguiliu:0 "改土归流"
 gdd_proxy_reform_seaban:0 "晋封外藩"
 gdd_proxy_reform_land_tax:0 "委任总督"
 gdd_proxy_reform_military_governors:0 "联市通商"
 gdd_proxy_reform_centralizing_government:0 "重整官制"
